year,month,trades,stocks,total_deployed
2010,2,30,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, V2RETAIL",11000
2010,3,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,4,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,5,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,6,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,7,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,8,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,9,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,10,32,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KRBL, MAHSEAMLES, MOTILALOFS, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",5500
2010,11,15,"BIRLAMONEY, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JSWENERGY, PRICOLLTD, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, V2RETAIL",5500
2010,12,1,TAJGVK,5500
2011,1,1,SKMEGGPROD,6050
2011,2,1,HILTON,6050
2011,3,3,"GENUSPOWER, INDIANCARD, SUZLON",6050
2011,4,1,SUZLON,6050
2011,5,1,ADANIPOWER,6050
2011,6,1,SKMEGGPROD,6050
2011,7,1,MOTILALOFS,6050
2011,8,31,"ACE, ADANIPOWER, AMJLAND, BIRLAMONEY, CGCL, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, KRBL, MAHSEAMLES, MOTILALOFS, OBEROIRLTY, PRICOLLTD, RANEHOLDIN, RKFORGE, SHILPAMED, SKMEGGPROD, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",6050
2011,9,1,HBLENGINE,6050
2011,10,1,EIMCOELECO,6050
2011,11,2,"DVL, SUNFLAG",6050
2011,12,2,"ACE, OBEROIRLTY",6050
2012,1,2,"ELECON, INDIANCARD",6655
2012,3,20,"ACE, ADANIPOWER, AMJLAND, BIRLAMONEY, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, INDOTECH, JINDRILL, KRBL, MUTHOOTFIN, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, V2RETAIL",13310
2012,4,1,SKMEGGPROD,6655
2012,5,1,MUTHOOTFIN,6655
2012,6,1,SKMEGGPROD,6655
2012,7,1,AMJLAND,6655
2012,8,2,"HILTON, JINDRILL",6655
2012,9,1,SUNFLAG,6655
2012,11,16,"ACE, ADANIPOWER, AMJLAND, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, HBLENGINE, HILTON, JINDRILL, MAHSEAMLES, SKMEGGPROD, SUNFLAG, SUZLON, TARIL, V2RETAIL",13310
2012,12,1,JINDRILL,6655
2013,1,1,MAHSEAMLES,7320
2013,2,1,RKFORGE,7320
2013,3,1,MAHSEAMLES,7320
2013,4,1,JINDRILL,7320
2013,5,1,JUBLFOOD,7320
2013,6,1,JUBLFOOD,7320
2013,7,2,"OBEROIRLTY, SUZLON",7320
2013,8,2,"AMJLAND, KRBL",7320
2013,9,1,JINDRILL,7320
2013,10,1,RKFORGE,7320
2013,11,1,SUNFLAG,7320
2013,12,1,SUNFLAG,7320
2014,1,1,MAHSEAMLES,8053
2014,2,1,THANGAMAYL,8053
2014,4,5,"BIRLAMONEY, GENUSPOWER, INDOTECH, JUBLFOOD, THANGAMAYL",16105
2014,5,1,THANGAMAYL,8053
2014,6,37,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, CGCL, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KITEX, KRBL, MAHSEAMLES, MOTILALOFS, MUTHOOTFIN, OBEROIRLTY, PRICOLLTD, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",8053
2014,7,37,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, CGCL, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KITEX, KRBL, MAHSEAMLES, MOTILALOFS, MUTHOOTFIN, OBEROIRLTY, PRICOLLTD, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",8053
2014,9,41,"ACE, ADANIPOWER, AMJLAND, BAJAJHLDNG, BIRLAMONEY, CGCL, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KITEX, KRBL, MAHSEAMLES, MOTILALOFS, MUTHOOTFIN, OBEROIRLTY, PRICOLLTD, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, THANGAMAYL, V2RETAIL",16105
2014,11,3,"ADANIPOWER, DVL, SUZLON",16105
2014,12,1,DVL,8053
2015,1,1,JINDRILL,8858
2015,3,11,"DVL, GANESHHOU, GENUSPOWER, HILTON, INDIANCARD, INDOTECH, JINDRILL, MAHSEAMLES, PRICOLLTD, SUNFLAG, TAJGVK",17716
2015,4,2,"GANESHHOU, TAJGVK",8858
2015,5,1,INDIANCARD,8858
2015,6,1,SHAKTIPUMP,8858
2015,7,1,SHAKTIPUMP,8858
2015,8,1,CGCL,8858
2015,9,1,JSWENERGY,8858
2015,10,2,"JINDRILL, MAHSEAMLES",8858
2015,11,1,MAHSEAMLES,8858
2015,12,1,JUBLFOOD,8858
2016,2,22,"ACE, ADANIPOWER, BAJAJHLDNG, DVL, EIMCOELECO, ELECON, GANESHHOU, GEOJITFSL, HBLENGINE, JINDRILL, JSWENERGY, JUBLFOOD, KITEX, MAHSEAMLES, MOTILALOFS, OBEROIRLTY, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SHILPAMED, SUZLON",19487
2016,3,1,OBEROIRLTY,9744
2016,5,20,"ACE, AMJLAND, BAJAJHLDNG, BIRLAMONEY, CGCL, DVL, EIMCOELECO, ELECON, GANESHHOU, GEOJITFSL, HBLENGINE, HILTON, JSWENERGY, JUBLFOOD, KITEX, MOTILALOFS, RANEHOLDIN, RKFORGE, SUZLON, V2RETAIL",18559
2016,6,19,"ACE, AMJLAND, ARROWGREEN, BAJAJHLDNG, BIRLAMONEY, CGCL, DVL, EIMCOELECO, ELECON, HBLENGINE, HILTON, JSWENERGY, JUBLFOOD, KITEX, NILAINFRA, RKFORGE, SHILPAMED, SUZLON, V2RETAIL",10138
2016,7,12,"AMJLAND, ARROWGREEN, CGCL, EIMCOELECO, ELECON, HBLENGINE, JUBLFOOD, KITEX, NILAINFRA, RKFORGE, SUZLON",10277
2016,8,14,"ADANIPOWER, AMJLAND, ARROWGREEN, DVL, ELECON, GENUSPOWER, HBLENGINE, HILTON, INDOTECH, JUBLFOOD, KITEX, RKFORGE, SHAKTIPUMP, SUZLON",9094
2016,9,17,"ADANIPOWER, AMJLAND, ARROWGREEN, DVL, ELECON, GANESHHOU, GENUSPOWER, HBLENGINE, HILTON, INDOTECH, JSWENERGY, JUBLFOOD, KITEX, NILAINFRA, RKFORGE, SHAKTIPUMP, SUZLON",9816
2016,10,1,GENUSPOWER,10321
2016,11,1,SUZLON,9744
2016,12,2,"JSWENERGY, JUBLFOOD",9744
2017,1,1,GANESHHOU,10718
2017,3,11,"ARROWGREEN, DVL, ELECON, GENUSPOWER, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, KITEX, PRICOLLTD, THANGAMAYL",21436
2017,4,10,"AMJLAND, ARROWGREEN, DVL, ELECON, GENUSPOWER, INDIANCARD, JINDRILL, JSWENERGY, KITEX, PRICOLLTD",10718
2017,5,7,"ADANIPOWER, GENUSPOWER, INDIANCARD, JINDRILL, JSWENERGY, KITEX, PRICOLLTD",10718
2017,6,1,JINDRILL,10718
2017,7,1,INDOTECH,10718
2017,8,1,INDIANCARD,10718
2017,9,1,SHILPAMED,10718
2017,10,1,SHILPAMED,10718
2017,11,1,SUZLON,10718
2017,12,1,SUZLON,10718
2018,1,11,"ARROWGREEN, BIRLAMONEY, BSE, EIMCOELECO, INDIANCARD, INDOTECH, KRISHANA, MBAPL, MUTHOOTFIN, SHILPAMED, SUZLON",11790
2018,2,1,KRISHANA,11790
2018,3,2,"MUTHOOTFIN, SHILPAMED",11790
2018,4,1,ARROWGREEN,11790
2018,5,1,INDIANCARD,11790
2018,6,1,EIMCOELECO,11790
2018,7,1,KITEX,11790
2018,8,35,"ACE, AMJLAND, ARROWGREEN, BIRLAMONEY, BSE, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, KITEX, KRBL, LLOYDSENGG, MBAPL, MOTILALOFS, MUTHOOTFIN, NILAINFRA, OBEROIRLTY, PRICOLLTD, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SKMEGGPROD, SUNFLAG, SUZLON, TARIL, THANGAMAYL, V2RETAIL",11790
2018,9,1,RKFORGE,11790
2018,10,1,SHAKTIPUMP,11790
2018,11,1,GANESHHOU,11790
2018,12,1,GANESHHOU,11790
2019,1,1,AMJLAND,12969
2019,2,1,INDIANCARD,12969
2019,3,2,"JINDRILL, SKMEGGPROD",12969
2019,4,1,JINDRILL,12969
2019,5,1,LLOYDSENGG,12969
2019,6,1,MAHSEAMLES,12969
2019,7,1,SKMEGGPROD,12969
2019,8,2,"GENUSPOWER, THANGAMAYL",12969
2019,9,1,BIRLAMONEY,12969
2019,10,1,TARIL,12969
2019,12,32,"ACE, ARROWGREEN, BIRLAMONEY, BSE, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, HBLENGINE, INDIANCARD, JINDRILL, KRBL, KRISHANA, LLOYDSENGG, MAHSEAMLES, NILAINFRA, NILASPACES, OBEROIRLTY, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SHILPAMED, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, TASTYBITE, V2RETAIL",25937
2020,1,24,"ARROWGREEN, BAJAJHLDNG, BIRLAMONEY, BSE, DVL, EIMCOELECO, ELECON, GANESHHOU, GEOJITFSL, HBLENGINE, JSWENERGY, LLOYDSENGG, MAHSEAMLES, NILAINFRA, NILASPACES, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SHILPAMED, SILGO, SKMEGGPROD, SUZLON, TASTYBITE, V2RETAIL",14266
2020,2,1,JSWENERGY,14266
2020,3,1,SKMEGGPROD,14266
2020,4,1,V2RETAIL,14266
2020,5,1,HBLENGINE,14266
2020,6,1,KRISHANA,14266
2020,7,24,"ACE, ADANIPOWER, ARROWGREEN, BAJAJHLDNG, CHALET, DVL, ELECON, GANESHHOU, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, KRISHANA, MAHSEAMLES, MBAPL, NILAINFRA, OBEROIRLTY, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SILGO, TAJGVK, V2RETAIL",14266
2020,8,7,"ADANIPOWER, CHALET, MAHSEAMLES, OBEROIRLTY, RANEHOLDIN, SILGO, V2RETAIL",14266
2020,9,19,"ADANIPOWER, BAJAJHLDNG, CHALET, DVL, ELECON, IIFLCAPS, INDIANCARD, INDOTECH, KITEX, MAHSEAMLES, MBAPL, MOTILALOFS, OBEROIRLTY, RANEHOLDIN, SHAKTIPUMP, SILGO, SUZLON, TAJGVK, V2RETAIL",14266
2020,10,21,"ADANIPOWER, BAJAJHLDNG, CHALET, ELECON, GANESHHOU, HILTON, IIFLCAPS, INDIANCARD, INDOTECH, JINDRILL, KITEX, MAHSEAMLES, MBAPL, MOTILALOFS, NILAINFRA, RANEHOLDIN, SHILPAMED, SILGO, TAJGVK, TASTYBITE, V2RETAIL",14266
2020,12,3,"CHALET, KITEX, MOTILALOFS",28531
2021,2,5,"GRSE, KITEX, KRBL, SHILPAMED, TAJGVK",31384
2021,3,1,KRBL,15692
2021,4,1,SHILPAMED,15692
2021,5,1,KITEX,15692
2021,6,52,"ACE, ADANIPOWER, AMJLAND, ANUP, ARROWGREEN, BAJAJHLDNG, BIRLAMONEY, BSE, CGCL, CHALET, CONFIPET, DVL, EIMCOELECO, ELECON, GANESHHOU, GENUSPOWER, GEOJITFSL, GRSE, HBLENGINE, HILTON, IIFLCAPS, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KITEX, KRBL, KRISHANA, LLOYDSENGG, MAHSEAMLES, MBAPL, MOTILALOFS, MUTHOOTFIN, NILAINFRA, NILASPACES, OBEROIRLTY, PRICOLLTD, RANEHOLDIN, RKFORGE, SHAKTIPUMP, SHILPAMED, SILGO, SKMEGGPROD, SUNFLAG, SUZLON, TAJGVK, TARIL, TASTYBITE, THANGAMAYL, UTIAMC, V2RETAIL",15692
2021,7,1,SILGO,15692
2021,8,4,"GRSE, SILGO, TAJGVK, V2RETAIL",15692
2021,9,4,"NILAINFRA, NILASPACES, RANEHOLDIN, SILGO",15692
2021,11,4,"NILASPACES, RANEHOLDIN, SILGO, TASTYBITE",31384
2021,12,1,TASTYBITE,15692
2022,2,10,"EIMCOELECO, JUBLFOOD, KRBL, RANEHOLDIN, SHAKTIPUMP, SHILPAMED, SILGO, SKMEGGPROD, TASTYBITE, UTIAMC",34523
2022,3,1,MUTHOOTFIN,17261
2022,4,1,GEOJITFSL,17261
2022,5,1,AMJLAND,17261
2022,6,2,"ACE, SHAKTIPUMP",17261
2022,7,1,MUTHOOTFIN,17261
2022,8,1,ARROWGREEN,17261
2022,9,1,SILGO,17261
2022,10,1,SILGO,17261
2022,11,1,SILGO,17261
2022,12,2,"KITEX, SHILPAMED",17261
2023,1,1,KITEX,18987
2023,2,1,SHILPAMED,18987
2023,3,2,"ADANIPOWER, JUBLFOOD",18988
2023,4,2,"BSE, EPIGRAL",18988
2023,5,1,EPIGRAL,18987
2023,6,9,"ADANIPOWER, AMJLAND, EPIGRAL, IIFLCAPS, JSWENERGY, JUBLFOOD, KRBL, NILAINFRA, SILGO",18987
2023,7,4,"EPIGRAL, JUBLFOOD, KRISHANA, NILAINFRA",18987
2023,8,3,"EPIGRAL, INDIANCARD, KRISHANA",18987
2023,10,2,"EPIGRAL, NILASPACES",37975
2023,12,6,"AETHER, EPIGRAL, HILTON, KRBL, MBAPL, TAJGVK",37975
2024,1,1,HILTON,20886
2024,2,1,MOTILALOFS,20886
2024,3,1,JUBLFOOD,20886
2024,4,1,KRBL,20886
2024,5,1,HILTON,20886
2024,6,1,KRBL,20886
2024,7,1,MBAPL,20886
2024,8,10,"CGCL, GATEWAY, HILTON, INTLCONV, JINDRILL, KRBL, KRISHANA, MAHSEAMLES, MBAPL, SKMEGGPROD",20886
2024,9,12,"CGCL, CONFIPET, DATAPATTNS, GATEWAY, HILTON, JINDRILL, KRBL, KRISHANA, MAHSEAMLES, MBAPL, SKMEGGPROD, TAJGVK",20886
2024,10,1,GATEWAY,20886
2024,11,1,CGCL,20886
2024,12,1,GATEWAY,20886
2025,1,1,CONFIPET,22975
2025,2,2,"INTLCONV, KRBL",22975
2025,3,1,RKFORGE,22975
2025,4,1,HILTON,22975
2025,5,1,AETHER,22975
2025,6,1,AETHER,22975
2025,7,24,"ACE, AETHER, ANUP, BIRLAMONEY, CONFIPET, DVL, GANESHHOU, GATEWAY, GEOJITFSL, GRWRHITECH, HILTON, INDIANCARD, INDOTECH, JINDRILL, JSWENERGY, JUBLFOOD, KAYNES, KIRLPNU, NILAINFRA, OBEROIRLTY, PRICOLLTD, RKFORGE, SHAKTIPUMP, THANGAMAYL",22975
2025,8,1,ACE,22975
2025,9,1,ANUP,22975
2025,10,2,"JUBLFOOD, MAHSEAMLES",22975
2025,11,2,"JUBLFOOD, MAHSEAMLES",22975
2025,12,1,EPIGRAL,22975
2026,1,1,KAYNES,25272
2026,2,5,"ACE, ELECON, MAHSEAMLES, RANEHOLDIN, SHILPAMED",25272
2026,3,1,JINDRILL,25272
2026,4,1,TAJGVK,25272
